gene	CompModelBC_0 rank	CompModelBC_0 mean	CompModelBC_0 std	CompModelBC_0 coef_var	CompModel_0 rank	CompModel_0 mean	CompModel_0 std	CompModel_0 coef_var	Logistic_0 rank	Logistic_0 mean	Logistic_0 std	Logistic_0 coef_var
REH1	12.0	41.631569738607809	4.5031641518197008	0.1081670515931473	14.0	43.024055012468843	5.3118966274686521	0.12346341194313754	43.0	54.652253558751987	22.510007464450432	0.41187702242235696
YPS6	11.0	41.460039155313133	4.316182063024562	0.10410463065063073	13.0	42.956823555958977	4.6778915279852065	0.10889751943347051	47.0	57.945484607855256	16.825102404680244	0.29036088866188176
ZRT3	10.0	41.076232482621784	3.7068801439930468	0.090243917709866048	10.0	42.569005590044434	3.9514783729180634	0.092825244990975109	48.0	63.847929149866069	22.980389730652448	0.35992380703079785
TSA1	9.0	40.411895534232201	6.5848911176086657	0.16294437641586798	9.0	41.165862478789315	6.8469766619283758	0.16632656890053685	19.0	40.00000651989059	1.1645848689699555e-05	2.9114616978645954e-07
PGM2	8.0	39.798638561707456	6.2720585945648422	0.15759480276794061	7.0	40.936670895973172	5.8869927782626688	0.1438073162622942	41.0	53.970707855442889	19.981499180833648	0.37022859204205405
YJR154W	7.0	39.442027212007233	5.0864903328767266	0.1289611790371733	8.0	41.133064403877881	4.153880083406821	0.10098639971533965	27.0	45.034913678589156	7.898642619708065	0.17538931407929617
YGL217C	6.0	37.917589249804166	4.3530001041034705	0.11480160501306007	5.0	39.078121151868579	4.2656658537994838	0.10915739365313663	20.0	40.000014701805448	6.7881468663723733e-06	1.6970360928557314e-07
EST1	5.0	36.585004132723554	2.2422956447752425	0.061290020267337215	3.0	37.59314746746503	3.0010097231325523	0.07982863700704429	21.0	40.000015249581054	3.2534675289584345e-06	8.1336657215212195e-08
LYS14	4.0	35.473171498475132	6.5534974989123072	0.18474518127577116	2.0	36.281826396834198	6.3878634198929953	0.17606234454752734	17.0	38.402991495419563	3.5710403376037907	0.092988597985386612
RAD52	3.0	33.372273895549149	20.145621280417405	0.60366342861354205	6.0	40.847696347703057	13.04854760259869	0.3194439042908826	14.0	36.323650382273691	8.2205895727753635	0.22631507258386935
HAT1	2.0	32.369622416390804	14.731945982246236	0.45511639872532195	4.0	37.90456924840958	5.7881666017756572	0.15270366387341336	42.0	54.491128777693746	18.167303029238703	0.33339927868544339
RAD50	1.0	29.736002089231146	13.056333496325053	0.43907494548681736	1.0	36.021692925549885	3.6948145277957392	0.10257192896048031	50.0	181.30250661104719	228.57447647896498	1.2607353353880073
